
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(ClassTemplate,"__vcrt_va_list_is_reference",[""],[],"c:@ST>1#T@__vcrt_va_list_is_reference",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 124, column = 9, offset = 4275},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 128, column = 10, offset = 4414}])
(TemplateTypeParameter,"_Ty",[""],[],"c:vadefs.h@4285",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 124, column = 19, offset = 4285},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 124, column = 31, offset = 4297}])
(EnumDecl,"",[""],[],"c:@ST>1#T@__vcrt_va_list_is_reference@Ea@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 13, offset = 4367},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 48, offset = 4402}])
(EnumConstantDecl,"__the_value",[""],[],"c:@ST>1#T@__vcrt_va_list_is_reference@Ea@__the_value@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 27, offset = 4381},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 46, offset = 4400}])
(CXXBoolLiteralExpr,"",[""],["false"],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 41, offset = 4395},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 127, column = 46, offset = 4400}])
(ClassTemplatePartialSpecialization,"__vcrt_va_list_is_reference",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&t0.0",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 130, column = 9, offset = 4427},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 134, column = 10, offset = 4571}])
(FirstAttr,"",[""],[],"",[],[])
(TemplateTypeParameter,"_Ty",[""],[],"c:vadefs.h@4437",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 130, column = 19, offset = 4437},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 130, column = 31, offset = 4449}])
(TypeRef,"_Ty",["_Ty"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 131, column = 44, offset = 4495},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 131, column = 47, offset = 4498}])
(EnumDecl,"",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&t0.0@Ea@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 13, offset = 4525},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 47, offset = 4559}])
(EnumConstantDecl,"__the_value",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&t0.0@Ea@__the_value@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 27, offset = 4539},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 45, offset = 4557}])
(CXXBoolLiteralExpr,"",[""],["true"],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 41, offset = 4553},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 133, column = 45, offset = 4557}])
(ClassTemplatePartialSpecialization,"__vcrt_va_list_is_reference",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&&t0.0",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 136, column = 9, offset = 4584},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 140, column = 10, offset = 4729}])
(FirstAttr,"",[""],[],"",[],[])
(TemplateTypeParameter,"_Ty",[""],[],"c:vadefs.h@4594",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 136, column = 19, offset = 4594},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 136, column = 31, offset = 4606}])
(TypeRef,"_Ty",["_Ty"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 137, column = 44, offset = 4652},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 137, column = 47, offset = 4655}])
(EnumDecl,"",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&&t0.0@Ea@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 13, offset = 4683},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 47, offset = 4717}])
(EnumConstantDecl,"__the_value",[""],[],"c:@SP>1#T@__vcrt_va_list_is_reference>#&&t0.0@Ea@__the_value@__the_value",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 27, offset = 4697},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 45, offset = 4715}])
(CXXBoolLiteralExpr,"",[""],["true"],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 41, offset = 4711},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 139, column = 45, offset = 4715}])
(FunctionTemplate,"__vcrt_va_start_verify_argument_type",[""],[],"c:@FT@>1#T__vcrt_va_start_verify_argument_type#v#",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 142, column = 9, offset = 4742},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 143, column = 60, offset = 4826}])
(TemplateTypeParameter,"_Ty",[""],[],"c:vadefs.h@4752",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 142, column = 19, offset = 4752},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 142, column = 31, offset = 4764}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 81, column = 1, offset = 2393},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 317, column = 18, offset = 8807}])
(TypedefDecl,"size_t",[""],[],"c:@T@size_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 194, column = 5, offset = 5085},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 194, column = 36, offset = 5116}])
(TypedefDecl,"ptrdiff_t",[""],[],"c:@T@ptrdiff_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 195, column = 5, offset = 5123},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 195, column = 39, offset = 5157}])
(TypedefDecl,"intptr_t",[""],[],"c:@T@intptr_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 196, column = 5, offset = 5164},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 196, column = 38, offset = 5197}])
(TypedefDecl,"__vcrt_bool",[""],[],"c:@T@__vcrt_bool",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 204, column = 5, offset = 5365},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 204, column = 30, offset = 5390}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 247, column = 5, offset = 6335},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 253, column = 6, offset = 6603}])
(FunctionTemplate,"__countof_helper",[""],[],"c:@FT@>2#T#Nk__countof_helper#& #* #",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 9, offset = 6364},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 96, offset = 6514}])
(TemplateTypeParameter,"_CountofType",[""],[],"c:vcruntime.h@6374",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 19, offset = 6374},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 40, offset = 6395}])
(NonTypeTemplateParameter,"_SizeOfArray",[""],[],"c:vcruntime.h@6397",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 42, offset = 6397},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 61, offset = 6416}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 42, offset = 6397},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 249, column = 48, offset = 6403}])
(DeclRefExpr,"_SizeOfArray",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 83, offset = 6501},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 95, offset = 6513}])
(ParmDecl,"_Array",[""],[],"c:vcruntime.h@6451@FT@>2#T#Nk__countof_helper#& #* #@_Array",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 33, offset = 6451},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 80, offset = 6498}])
(TypeRef,"_CountofType",["_CountofType"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 44, offset = 6462},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 56, offset = 6474}])
(DeclRefExpr,"_SizeOfArray",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 67, offset = 6485},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 250, column = 79, offset = 6497}])
(FunctionDecl,"__security_init_cookie",[""],[],"c:@F@__security_init_cookie",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 298, column = 5, offset = 8109},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 298, column = 46, offset = 8150}])
(FunctionDecl,"__security_check_cookie",[""],[],"c:@F@__security_check_cookie",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 9, offset = 8357},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 74, offset = 8422}])
(ParmDecl,"_StackCookie",[""],[],"c:vcruntime.h@8399@F@__security_check_cookie@_StackCookie",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 51, offset = 8399},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 73, offset = 8421}])
(TypeRef,"uintptr_t",["uintptr_t"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 51, offset = 8399},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 304, column = 60, offset = 8408}])
(FunctionDecl,"__report_gsfailure",[""],[],"c:@F@__report_gsfailure",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 9, offset = 8433},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 90, offset = 8514}])
(ParmDecl,"_StackCookie",[""],[],"c:vcruntime.h@8491@F@__report_gsfailure@_StackCookie",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 67, offset = 8491},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 89, offset = 8513}])
(TypeRef,"uintptr_t",["uintptr_t"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 67, offset = 8491},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 305, column = 76, offset = 8500}])
(VarDecl,"__security_cookie",["__security_cookie","uintptr_t"],["extern","uintptr_t","__security_cookie"],"c:@__security_cookie",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 309, column = 1, offset = 8539},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 309, column = 35, offset = 8573}])
(TypeRef,"uintptr_t",["uintptr_t"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 309, column = 8, offset = 8546},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vcruntime.h"}, line = 309, column = 17, offset = 8555}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 12, column = 1, offset = 193},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 1901, column = 18, offset = 116239}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 119, column = 1, offset = 3133},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 129, column = 2, offset = 3328}])
(ClassTemplate,"_CrtEnableIf",[""],[],"c:@ST>2#Nb#T@_CrtEnableIf",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 121, column = 5, offset = 3154},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 122, column = 24, offset = 3215}])
(NonTypeTemplateParameter,"_Enable",[""],[],"c:corecrt.h@3163",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 121, column = 14, offset = 3163},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 121, column = 26, offset = 3175}])
(TemplateTypeParameter,"_Ty",[""],[],"c:corecrt.h@3177",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 121, column = 28, offset = 3177},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 121, column = 40, offset = 3189}])
(ClassTemplatePartialSpecialization,"_CrtEnableIf",[""],[],"c:@SP>1#T@_CrtEnableIf>#Vb1#t0.0",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 124, column = 5, offset = 3224},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 128, column = 6, offset = 3324}])
(FirstAttr,"",[""],[],"",[],[])
(TemplateTypeParameter,"_Ty",[""],[],"c:corecrt.h@3233",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 124, column = 14, offset = 3233},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 124, column = 26, offset = 3245}])
(CXXBoolLiteralExpr,"",[""],["true"],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 125, column = 25, offset = 3272},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 125, column = 29, offset = 3276}])
(TypeRef,"_Ty",["_Ty"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 125, column = 31, offset = 3278},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 125, column = 34, offset = 3281}])
